theta, r, d, alt, x, y
0.0, 1737400, -0.0, 0, 1737400.0, 0.0
0.0127831732324, 1737536.71342, -69778.6458083, 136.713419389, 1737394.75033, 22210.6278891
0.0378381927678, 1737637.47655, -206556.769526, 237.476548164, 1736393.71212, 65733.3737834
0.0628932123033, 1737859.52418, -343374.719894, 459.524182653, 1734423.55654, 109227.525494
0.0879482318388, 1738021.32825, -480210.981035, 621.328245918, 1731303.95658, 152658.924943
0.113003251374, 1737849.80181, -616954.378511, 449.801812653, 1726765.66391, 195964.985664
0.13805827091, 1737458.82708, -753575.593645, 58.8270808151, 1720927.05273, 239109.295035
0.163113290445, 1737096.42499, -890149.901084, -303.575008773, 1714039.06854, 282088.747062
0.188168309981, 1736773.47549, -1026690.47958, -626.52451347, 1706116.85065, 324880.588947
0.213223329516, 1736537.26775, -1163238.32256, -862.732251426, 1697211.47138, 367470.956254
0.238278349052, 1736204.4604, -1299676.66854, -1195.53960306, 1687149.35073, 409796.286741
0.263333368587, 1735969.50281, -1436143.57197, -1430.49719449, 1676126.58323, 451873.645663
0.288388388123, 1736108.74097, -1572912.50805, -1291.25903204, 1664413.48276, 493762.41135
0.313443407658, 1736087.40958, -1709545.24905, -1312.59041571, 1651500.86436, 535298.410928
0.338498427193, 1736168.65406, -1846283.71361, -1231.34593714, 1637648.64859, 576531.438114
0.363553446729, 1736372.57515, -1983175.08158, -1027.42485, 1622881.75268, 617450.027572
0.388608466264, 1736593.33108, -2120119.10471, -806.668916325, 1607108.08585, 657996.958922
0.4136634858, 1736729.36276, -2256987.77598, -670.637237142, 1590243.83413, 698107.031542
0.438718505335, 1736922.14239, -2393956.07635, -477.857608776, 1572429.98669, 737809.23393
0.463773524871, 1736992.24787, -2530775.99043, -407.752125306, 1553515.27247, 777002.166914
0.488828544406, 1736858.9638, -2667294.5955, -541.036199388, 1533444.24324, 815614.990678
0.513883563942, 1736739.71631, -2803814.87912, -660.283694694, 1512425.99826, 853716.839466
0.538938583477, 1736744.68784, -2940526.70857, -655.312160202, 1490567.91996, 891341.341304
0.563993603013, 1736576.52379, -3076932.55244, -823.476205716, 1467627.73124, 928313.99079
0.589048622548, 1736271.2573, -3213058.20797, -1128.74270265, 1443656.78916, 964620.627002
0.614103642084, 1735959.48733, -3349123.25992, -1440.51266694, 1418782.81556, 1000305.28537
0.639158661619, 1735986.19917, -3485818.89476, -1413.80083163, 1393298.90807, 1035551.17521
0.664213681154, 1735849.06992, -3622176.84938, -1550.93007551, 1366810.59024, 1070047.10362
